=====
0006883;
Автомобили и транспорт;	Auto and Moto
Автомобили коммерческие и спецтехника;	Trucks, buses, special-purpose
Полуприцепы;	-?-?-?-
=====
0006884;
Автомобили и транспорт;	Auto and Moto
Автомобили коммерческие и спецтехника;	Trucks, buses, special-purpose
Прицепы;	-?-?-?-
=====
0006885;
Автомобили и транспорт;	Auto and Moto
Автомобили коммерческие и спецтехника;	Trucks, buses, special-purpose
Сельхозтехника;	-?-?-?-
=====
0000803;
Автомобили и транспорт;	Auto and Moto
Автомобили легковые;	Cars
Автомобили новые;	-?-?-?-
=====
0000804;
Автомобили и транспорт;	Auto and Moto
Автомобили легковые;	Cars
Автомобили с пробегом;	-?-?-?-
=====
0000802;
Автомобили и транспорт;	Auto and Moto
Автомобили легковые;	Cars
Легковые прицепы;	-?-?-?-
=====
0000354;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport
Дополнительное оборудование водного транспорта;	-?-?-?-
=====
0000783;
Автомобили и транспорт;	Auto and Moto
Воздушный транспорт;	Air transport
Безмоторые летателные аппараты;	-?-?-?-
=====
0000781;
Автомобили и транспорт;	Auto and Moto
Воздушный транспорт;	Air transport
Беспилотники и коптеры;	-?-?-?-
=====
0000782;
Автомобили и транспорт;	Auto and Moto
Воздушный транспорт;	Air transport
Воздушные шары;	-?-?-?-
=====
0000780;
Автомобили и транспорт;	Auto and Moto
Воздушный транспорт;	Air transport
Дирижабли;	-?-?-?-
=====
0006730;
Автомобили и транспорт;	Auto and Moto
Ж/Д и рельсовый транспорт;	Air / railway, water transport
Железнодорожный транспорт и комплектующие;	Rail transport and component
Вагонетки;	-?-?-?-
=====
0000760;
Автомобили и транспорт;	Auto and Moto
Ж/Д и рельсовый транспорт;	Air / railway, water transport
Железнодорожный транспорт и комплектующие;	Rail transport and component
Вагоны;	Carriages
Вагоны грузового парка;	-?-?-?-
=====
0000764;
Автомобили и транспорт;	Auto and Moto
Ж/Д и рельсовый транспорт;	Air / railway, water transport
Железнодорожный транспорт и комплектующие;	Rail transport and component
Вагоны;	Carriages
Вагоны грузового парка;	-?-?-?-
Вагон-цистерна;	-?-?-?-
=====
0000762;
Автомобили и транспорт;	Auto and Moto
Ж/Д и рельсовый транспорт;	Air / railway, water transport
Железнодорожный транспорт и комплектующие;	Rail transport and component
Вагоны;	Carriages
Вагоны грузового парка;	-?-?-?-
Крытый вагон;	-?-?-?-
=====
0000771;
Автомобили и транспорт;	Auto and Moto
Ж/Д и рельсовый транспорт;	Air / railway, water transport
Железнодорожный транспорт и комплектующие;	Rail transport and component
Вагоны;	Carriages
Вагоны грузового парка;	-?-?-?-
Крытый вагон;	-?-?-?-
Вагон-ледник;	-?-?-?-
=====
0000769;
Автомобили и транспорт;	Auto and Moto
Ж/Д и рельсовый транспорт;	Air / railway, water transport
Железнодорожный транспорт и комплектующие;	Rail transport and component
Вагоны;	Carriages
Вагоны грузового парка;	-?-?-?-
Крытый вагон;	-?-?-?-
Вагон-термос;	-?-?-?-
=====
0000770;
Автомобили и транспорт;	Auto and Moto
Ж/Д и рельсовый транспорт;	Air / railway, water transport
Железнодорожный транспорт и комплектующие;	Rail transport and component
Вагоны;	Carriages
Вагоны грузового парка;	-?-?-?-
Крытый вагон;	-?-?-?-
Крытый вагон для перевозки автомобилей;	-?-?-?-
=====
0000768;
Автомобили и транспорт;	Auto and Moto
Ж/Д и рельсовый транспорт;	Air / railway, water transport
Железнодорожный транспорт и комплектующие;	Rail transport and component
Вагоны;	Carriages
Вагоны грузового парка;	-?-?-?-
Крытый вагон;	-?-?-?-
Крытый грузовой вагон;	-?-?-?-
=====
0000772;
Автомобили и транспорт;	Auto and Moto
Ж/Д и рельсовый транспорт;	Air / railway, water transport
Железнодорожный транспорт и комплектующие;	Rail transport and component
Вагоны;	Carriages
Вагоны грузового парка;	-?-?-?-
Крытый вагон;	-?-?-?-
Рефрижераторный вагон;	-?-?-?-
=====
0000765;
Автомобили и транспорт;	Auto and Moto
