
0000316;
Автомобили и транспорт;	Auto and Moto

0000328;
Автомобили и транспорт;	Auto and Moto
Автомобили коммерческие и спецтехника;	Trucks, buses, special-purpose

0006879;
Автомобили и транспорт;	Auto and Moto
Автомобили коммерческие и спецтехника;	Trucks, buses, special-purpose
Автобусы и микроавтобусы;	Buses, minibuses

0006880;
Автомобили и транспорт;	Auto and Moto
Автомобили коммерческие и спецтехника;	Trucks, buses, special-purpose
Военная техника;	Military equipment

0006881;
Автомобили и транспорт;	Auto and Moto
Автомобили коммерческие и спецтехника;	Trucks, buses, special-purpose
Гольф-кары;	Golf cars

0006882;
Автомобили и транспорт;	Auto and Moto
Автомобили коммерческие и спецтехника;	Trucks, buses, special-purpose
Грузовые автомобили;	Trucks

0006886;
Автомобили и транспорт;	Auto and Moto
Автомобили коммерческие и спецтехника;	Trucks, buses, special-purpose
Спецтехника;	Special Equipment

0006887;
Автомобили и транспорт;	Auto and Moto
Автомобили коммерческие и спецтехника;	Trucks, buses, special-purpose
…Другая спецтехника, грузовики и автобусы;	Buses, buses, general

0000329;
Автомобили и транспорт;	Auto and Moto
Автомобили легковые;	Cars

0000800;
Автомобили и транспорт;	Auto and Moto
Автомобили легковые;	Cars
Автодома;	Motorhomes

0000801;
Автомобили и транспорт;	Auto and Moto
Автомобили легковые;	Cars
Легковые электромобили;	Electric cars

0000330;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport

0000785;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport
Водные скутеры;	Water scooters

0000786;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport
Катера;	Boats

0000787;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport
Комплектующие, запчасти к водному транспорту;	Component parts, spare parts for water transport

0000788;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport
Лодки;	Boats

0000789;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport
Лодочные моторы;	Boat motors

0000790;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport
Лодочные прицепы;	Boat trailers

0000791;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport
Плавающие конструкции;	Floating construction

0000792;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport
Плавсредства для отдыха;	Boats for rest

0000793;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport
Понтоны и причалы;	Pontoons and jetties

0000794;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport
Системы управления судном;	Steering system

0000795;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport
Средства спасения на воде;	Rescue on the water

0000796;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport
Суда;	Court of Justice

0000797;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport
Судовое электрооборудование;	Ship electrical equipment

0000798;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport
Судовые системы водоснабжения и канализации;	Ship water and sewage systems

0000799;
Автомобили и транспорт;	Auto and Moto
Водный транспорт;	water transport
Яхты;	Motoryacht

0000331;
Автомобили и транспорт;	Auto and Moto
Воздушный транспорт;	Air transport

0000776;
Автомобили и транспорт;	Auto and Moto
Воздушный транспорт;	Air transport
Авиационные комплектующие и авиадвигатели;	Aviation components and aircraft engines

0000777;
Автомобили и транспорт;	Auto and Moto
Воздушный транспорт;	Air transport
Вертолеты;	Helicopters

0000778;
Автомобили и транспорт;	Auto and Moto
Воздушный транспорт;	Air transport
Оборудование для ремонта авиационной техники;	The equipment for repair of aviation equipment

0000779;
Автомобили и транспорт;	Auto and Moto
Воздушный транспорт;	Air transport
Самолеты;	Aircrafts

0000784;
Автомобили и транспорт;	Auto and Moto
Воздушный транспорт;	Air transport
…Другой воздушный транспорт;	Air transport, general

0000332;
Автомобили и транспорт;	Auto and Moto
Гужевой транспорт;	 

0000333;
Автомобили и транспорт;	Auto and Moto
Ж/Д и рельсовый транспорт;	Air / railway, water transport

0000745;
Автомобили и транспорт;	Auto and Moto
Ж/Д и рельсовый транспорт;	Air / railway, water transport
Железнодорожный транспорт и комплектующие;	Rail transport and component

0000748;
Автомобили и транспорт;	Auto and Moto
Ж/Д и рельсовый транспорт;	Air / railway, water transport
Железнодорожный транспорт и комплектующие;	Rail transport and component
Бурорыхлительное оборудование для железнодорожного транспорта;	Drilling ripper equipment for railway transport

0000749;
Автомобили и транспорт;	Auto and Moto
Ж/Д и рельсовый транспорт;	Air / railway, water transport
Железнодорожный транспорт и комплектующие;	Rail transport and component
Вагоны;	Carriages

0000750;
Автомобили и транспорт;	Auto and Moto
Ж/Д и рельсовый транспорт;	Air / railway, water transport
Железнодорожный транспорт и комплектующие;	Rail transport and component
Железнодорожное испытательное оборудование;	Railway Test Equipment

0000751;
Автомобили и транспорт;	Auto and Moto
